occ_year,occ_hour,premises_type,age_cohort
2019,13,House,65+
2022,5,Apartment,18 to 24
2018,13,Apartment,35 to 44
2010,16,House,45 to 54
2022,8,Outside,55 to 64
2012,15,House,35 to 44
2020,18,Apartment,65+
2020,15,Outside,35 to 44
2012,19,House,35 to 44
2016,3,House,65+
2018,12,House,25 to 34
2017,23,Outside,35 to 44
2013,21,House,65+
2015,3,House,18 to 24
2013,9,House,25 to 34
2019,6,Apartment,25 to 34
2022,17,Apartment,65+
2016,20,Apartment,25 to 34
2018,16,Apartment,45 to 54
2013,3,Commercial,18 to 24
2021,15,Outside,65+
2018,10,Outside,18 to 24
2021,11,Commercial,25 to 34
2016,20,House,55 to 64
2022,11,Commercial,35 to 44
2022,22,Commercial,35 to 44
2023,17,House,25 to 34
2012,8,House,55 to 64
2022,6,Outside,25 to 34
2018,12,House,35 to 44
2023,8,Apartment,65+
2013,17,Commercial,55 to 64
2017,5,House,35 to 44
2023,11,Commercial,18 to 24
2015,9,Outside,45 to 54
2016,19,Commercial,55 to 64
